[0.031s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[0.267s] [  0%] Built target ublox_msgs__cpp
[0.339s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.406s] [ 24%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.412s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.428s] [ 48%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [ 61%] Built target ublox_msgs__rosidl_typesupport_c
[0.498s] [ 74%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.603s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.667s] [ 87%] Built target ublox_msgs
[0.803s] [ 87%] Built target ublox_msgs__py
[0.848s] [ 88%] Built target ublox_msgs_lib
[1.645s] [100%] Built target ublox_msgs__python
[4.859s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dat__functions.h
[4.859s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dat__struct.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dat__type_support.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dgnss__functions.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dgnss__struct.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_dgnss__type_support.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss__functions.h
[4.860s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss__struct.h
[4.861s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss__type_support.h
[4.861s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss_block__functions.h
[4.861s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss_block__struct.h
[4.861s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_gnss_block__type_support.h
[4.861s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_hnr__functions.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_hnr__struct.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_hnr__type_support.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf__functions.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf__struct.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf__type_support.h
[4.862s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf_block__functions.h
[4.863s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf_block__struct.h
[4.863s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_inf_block__type_support.h
[4.863s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_msg__functions.h
[4.863s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_msg__struct.h
[4.863s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_msg__type_support.h
[4.864s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nav5__functions.h
[4.864s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nav5__struct.h
[4.864s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nav5__type_support.h
[4.864s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_navx5__functions.h
[4.864s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_navx5__struct.h
[4.865s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_navx5__type_support.h
[4.865s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea6__functions.h
[4.865s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea6__struct.h
[4.865s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea6__type_support.h
[4.865s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea7__functions.h
[4.866s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea7__struct.h
[4.866s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea7__type_support.h
[4.866s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea__functions.h
[4.866s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea__struct.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_nmea__type_support.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_prt__functions.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_prt__struct.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_prt__type_support.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rate__functions.h
[4.867s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rate__struct.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rate__type_support.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rst__functions.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rst__struct.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_rst__type_support.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_sbas__functions.h
[4.868s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_sbas__struct.h
[4.869s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_sbas__type_support.h
[4.869s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_tmode3__functions.h
[4.869s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_tmode3__struct.h
[4.869s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_tmode3__type_support.h
[4.869s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_usb__functions.h
[4.870s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_usb__struct.h
[4.870s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_usb__type_support.h
[4.871s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_ins__functions.h
[4.873s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_ins__struct.h
[4.873s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_ins__type_support.h
[4.873s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_meas__functions.h
[4.873s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_meas__struct.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_meas__type_support.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw__functions.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw__struct.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw__type_support.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw_block__functions.h
[4.874s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw_block__struct.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_raw_block__type_support.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status__functions.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status__struct.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status__type_support.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status_sens__functions.h
[4.875s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status_sens__struct.h
[4.876s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/esf_status_sens__type_support.h
[4.876s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/hnr_pvt__functions.h
[4.876s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/hnr_pvt__struct.h
[4.876s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/hnr_pvt__type_support.h
[4.876s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/inf__functions.h
[4.877s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/inf__struct.h
[4.877s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/inf__type_support.h
[4.877s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mga_gal__functions.h
[4.877s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mga_gal__struct.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mga_gal__type_support.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_gnss__functions.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_gnss__struct.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_gnss__type_support.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw6__functions.h
[4.878s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw6__struct.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw6__type_support.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw__functions.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw__struct.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_hw__type_support.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver__functions.h
[4.879s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver__struct.h
[4.880s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver__type_support.h
[4.880s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver_extension__functions.h
[4.880s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver_extension__struct.h
[4.880s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/mon_ver_extension__type_support.h
[4.880s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_att__functions.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_att__struct.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_att__type_support.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_clock__functions.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_clock__struct.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_clock__type_support.h
[4.881s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgps__functions.h
[4.882s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgps__struct.h
[4.882s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgps__type_support.h
[4.882s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgpssv__functions.h
[4.882s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgpssv__struct.h
[4.882s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dgpssv__type_support.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dop__functions.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dop__struct.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_dop__type_support.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posecef__functions.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posecef__struct.h
[4.883s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posecef__type_support.h
[4.884s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posllh__functions.h
[4.884s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posllh__struct.h
[4.884s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_posllh__type_support.h
[4.884s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_pvt7__functions.h
[4.884s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_pvt7__struct.h
[4.885s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_pvt7__type_support.h
[4.885s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_pvt__functions.h
[4.885s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/nav_pvt__struct.h
